metamodule,annotation,folder,source_file,program_name,gsea_term
10,AC-gliosis-like 2,10_AC-gliosis-like_2,comparison geneset_11.md,**Mesenchymal Invasion & EMT**,collagen fibril organization (GO:0030199)
10,AC-gliosis-like 2,10_AC-gliosis-like_2,comparison geneset_11.md,**Mesenchymal Invasion & EMT**,negative regulation of cell-matrix adhesion (GO:0001953)
10,AC-gliosis-like 2,10_AC-gliosis-like_2,comparison geneset_11.md,**Mesenchymal Invasion & EMT**,extracellular structure organization (GO:0043062)
10,AC-gliosis-like 2,10_AC-gliosis-like_2,comparison geneset_11.md,**Mesenchymal Invasion & EMT**,extracellular matrix organization (GO:0030198)
10,AC-gliosis-like 2,10_AC-gliosis-like_2,comparison geneset_11.md,**Stemness & WNT-Driven Maintenance**,regulation of MAP kinase activity (GO:0043405)
10,AC-gliosis-like 2,10_AC-gliosis-like_2,comparison geneset_11.md,**Stemness & WNT-Driven Maintenance**,negative regulation of small GTPase mediated signal transduction (GO:0051058)
10,AC-gliosis-like 2,10_AC-gliosis-like_2,comparison geneset_11.md,**Stemness & WNT-Driven Maintenance**,negative regulation of Ras protein signal transduction (GO:0046580)
10,AC-gliosis-like 2,10_AC-gliosis-like_2,comparison geneset_11.md,**Angiogenesis & Microenvironment Interaction**,collagen-containing extracellular matrix (GO:0062023)
10,AC-gliosis-like 2,10_AC-gliosis-like_2,comparison geneset_11.md,**Angiogenesis & Microenvironment Interaction**,cellular response to angiotensin (GO:1904385)
10,AC-gliosis-like 2,10_AC-gliosis-like_2,comparison geneset_11.md,**Angiogenesis & Microenvironment Interaction**,collagen fibril organization (GO:0030199)
10,AC-gliosis-like 2,10_AC-gliosis-like_2,comparison geneset_11.md,**Angiogenesis & Microenvironment Interaction**,angiotensin-activated signaling pathway (GO:0038166)
10,AC-gliosis-like 2,10_AC-gliosis-like_2,comparison geneset_11.md,**Angiogenesis & Microenvironment Interaction**,extracellular matrix organization (GO:0030198)
10,AC-gliosis-like 2,10_AC-gliosis-like_2,comparison geneset_11.md,**Neuronal-Synaptic & Neurotransmitter Modulation**,dendritic spine membrane (GO:0032591)
10,AC-gliosis-like 2,10_AC-gliosis-like_2,comparison geneset_11.md,**Neuronal-Synaptic & Neurotransmitter Modulation**,regulation of neurotransmitter receptor activity (GO:0099601)
10,AC-gliosis-like 2,10_AC-gliosis-like_2,comparison geneset_11.md,**Neuronal-Synaptic & Neurotransmitter Modulation**,synaptic membrane (GO:0097060)
10,AC-gliosis-like 2,10_AC-gliosis-like_2,comparison geneset_11.md,**Neuronal-Synaptic & Neurotransmitter Modulation**,regulation of neuronal synaptic plasticity (GO:0048168)
10,AC-gliosis-like 2,10_AC-gliosis-like_2,comparison geneset_11.md,**Neuronal-Synaptic & Neurotransmitter Modulation**,synaptic vesicle membrane (GO:0030672)
10,AC-gliosis-like 2,10_AC-gliosis-like_2,comparison geneset_11.md,**Hypoxia/Metabolic Stress Adaptation**,regulation of MAP kinase activity (GO:0043405)
10,AC-gliosis-like 2,10_AC-gliosis-like_2,comparison geneset_11.md,**Hypoxia/Metabolic Stress Adaptation**,endoplasmic reticulum lumen (GO:0005788)
10,AC-gliosis-like 2,10_AC-gliosis-like_2,comparison geneset_11.md,**Hypoxia/Metabolic Stress Adaptation**,exocytic vesicle membrane (GO:0099501)
10,AC-gliosis-like 2,10_AC-gliosis-like_2,comparison geneset_11.md,**Hypoxia/Metabolic Stress Adaptation**,regulation of neurotransmitter receptor activity (GO:0099601)
12,NPC-neuronal-like 3,12_NPC-neuronal-like_3,comparison geneset_13.md,**Glutamatergic Signaling & Excitotoxicity**,excitatory synapse (GO:0060076)
12,NPC-neuronal-like 3,12_NPC-neuronal-like_3,comparison geneset_13.md,**Glutamatergic Signaling & Excitotoxicity**,exocytic vesicle membrane (GO:0099501)
